Is Conceptual,Classification,Service,Resource Name,Resource Id,Description,Properties,Is Conceptual,Classification
N,Status,Microsoft.DBforPostgreSQL,NameAvailability,/azure-rest-api-specs/specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2021-06-01/postgresql.json#NameAvailability,Represents a resource name availability.,{'message': {'type': 'string'; 'description': 'Error Message.'}; 'nameAvailable': {'type': 'bool'; 'description': 'Indicates whether the resource name is available.'}; 'name': {'type': 'string'; 'description': 'name of the PostgreSQL server.'}; 'type': {'type': 'string'; 'description': 'type of the server'}; 'reason': {'type': 'string'; 'description': 'The name availability reason.'}},,
N,Status,Microsoft.DBforPostgreSQL,CloudError,/azure-rest-api-specs/specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2021-06-01/postgresql.json#CloudError,An error response from the Batch service.,{},,
N,Status,Microsoft.DBforPostgreSQL,CloudError,/azure-rest-api-specs/specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2021-06-01/PrivateDnsZone.json#CloudError,An error response from the Batch service.,{},,
N,Operation,Microsoft.DBforPostgreSQL,OperationDisplay,/azure-rest-api-specs/specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2021-06-01/postgresql.json#OperationDisplay,Display metadata associated with the operation.,{'provider': {'type': 'string'; 'description': 'Operation resource provider name.'}; 'resource': {'type': 'string'; 'description': 'Resource on which the operation is performed.'}; 'operation': {'type': 'string'; 'description': 'Localized friendly name for the operation.'}; 'description': {'type': 'string'; 'description': 'Operation description.'}},,
N,Properties,Microsoft.DBforPostgreSQL,Storage,/azure-rest-api-specs/specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2021-06-01/postgresql.json#Storage,Storage properties of a server,{'storageSizeGB': {'type': 'int'; 'description': 'Max storage allowed for a server.'}},,
N,Properties,Microsoft.DBforPostgreSQL,CapabilityProperties,/azure-rest-api-specs/specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2021-06-01/postgresql.json#CapabilityProperties,Location capabilities.,{'zone': {'type': 'string'; 'description': 'zone name'}; 'geoBackupSupported': {'type': 'bool'; 'description': 'A value indicating whether a new server in this region can have geo-backups to paired region.'}; 'zoneRedundantHaSupported': {'type': 'bool'; 'description': 'A value indicating whether a new server in this region can support multi zone HA.'}; 'zoneRedundantHaAndGeoBackupSupported': {'type': 'bool'; 'description': 'A value indicating whether a new server in this region can have geo-backups to paired region.'}; 'status': {'type': 'string'; 'description': 'The status'}},,
N,Properties,Microsoft.DBforPostgreSQL,StorageEditionCapability,/azure-rest-api-specs/specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2021-06-01/postgresql.json#StorageEditionCapability,storage edition capability,{'name': {'type': 'string'; 'description': 'storage edition name'}; 'status': {'type': 'string'; 'description': 'The status'}},,
N,Properties,Microsoft.DBforPostgreSQL,MaintenanceWindow,/azure-rest-api-specs/specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2021-06-01/postgresql.json#MaintenanceWindow,Maintenance window properties of a server.,{'customWindow': {'type': 'string'; 'description': 'indicates whether custom window is enabled or disabled'}; 'startHour': {'type': 'int'; 'description': 'start hour for maintenance window'}; 'startMinute': {'type': 'int'; 'description': 'start minute for maintenance window'}; 'dayOfWeek': {'type': 'int'; 'description': 'day of week for maintenance window'}},,
N,Properties,Microsoft.DBforPostgreSQL,ServerProperties,/azure-rest-api-specs/specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2021-06-01/postgresql.json#ServerProperties,The properties of a server.,"{'administratorLogin': {'type': 'string'; 'description': ""The administrator's login name of a server. Can only be specified when the server is being created (and is required for creation).""}; 'administratorLoginPassword': {'type': 'string'; 'description': 'The administrator login password (required for server creation).'}; 'minorVersion': {'type': 'string'; 'description': 'The minor version of the server.'}; 'state': {'type': 'string'; 'description': 'A state of a server that is visible to user.'}; 'fullyQualifiedDomainName': {'type': 'string'; 'description': 'The fully qualified domain name of a server.'}; 'sourceServerResourceId': {'type': 'string'; 'description': ""The source server resource ID to restore from. It's required when 'createMode' is 'PointInTimeRestore'.""}; 'pointInTimeUTC': {'type': 'string'; 'description': ""Restore point creation time (ISO8601 format); specifying the time to restore from. It's required when 'createMode' is 'PointInTimeRestore'.""}; 'availabilityZone': {'type': 'string'; 'description': 'availability zone information of the server.'}; 'createMode': {'type': 'string'; 'description': 'The mode to create a new PostgreSQL server.'}}",,
N,Array;Results,Microsoft.ServiceBus,RuleListResult,/azure-rest-api-specs/specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/Rules.json#RuleListResult,The response of the List rule operation.,{'nextLink': {'type': 'string'; 'description': 'Link to the next set of results. Not empty if Value contains incomplete list of rules'}},,
N,Properties,Microsoft.ServiceBus,Ruleproperties,/azure-rest-api-specs/specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/Rules.json#Ruleproperties,Description of Rule Resource.,{},,
N,Result;Status,Microsoft.ServiceBus,CheckNameAvailabilityResult,/azure-rest-api-specs/specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/CheckNameAvailability.json#CheckNameAvailabilityResult,Description of a Check Name availability request properties.,{'message': {'type': 'string'; 'description': 'The detailed info regarding the reason associated with the namespace.'}; 'nameAvailable': {'type': 'bool'; 'description': 'Value indicating namespace is availability; true if the namespace is available; otherwise; false.'}},,
N,Array,Microsoft.ServiceBus,SqlRuleAction,/azure-rest-api-specs/specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/Rules.json#SqlRuleAction,Represents set of actions written in SQL language-based syntax that is performed against a ServiceBus.Messaging.BrokeredMessage ,"{'sqlExpression': {'type': 'string'; 'description': ""SQL expression. e.g. MyProperty='ABC'""}; 'compatibilityLevel': {'type': 'int'; 'description': 'This property is reserved for future use. An integer value showing the compatibility level; currently hard-coded to 20.'}; 'requiresPreprocessing': {'type': 'bool'; 'description': 'Value that indicates whether the rule action requires preprocessing.'}}",,
N,Properties,Microsoft.ServiceBus,SBTopic,/azure-rest-api-specs/specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/topics.json#SBTopic,Description of topic resource.,{},,
N,Properties,Microsoft.ServiceBus,SBTopic,/azure-rest-api-specs/specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/topics.json#SBTopic,Description of topic resource.,{},,
N,Properties,Microsoft.ServiceBus,SBQueue,/azure-rest-api-specs/specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/Queue.json#SBQueue,Description of queue Resource.,{},,
N,Properties,Microsoft.ServiceBus,AccessKeys,/azure-rest-api-specs/specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/AuthorizationRules.json#AccessKeys,Namespace/ServiceBus Connection String,{'primaryConnectionString': {'type': 'string'; 'description': 'Primary connection string of the created namespace authorization rule.'}; 'secondaryConnectionString': {'type': 'string'; 'description': 'Secondary connection string of the created namespace authorization rule.'}; 'aliasPrimaryConnectionString': {'type': 'string'; 'description': 'Primary connection string of the alias if GEO DR is enabled'}; 'aliasSecondaryConnectionString': {'type': 'string'; 'description': 'Secondary  connection string of the alias if GEO DR is enabled'}; 'primaryKey': {'type': 'string'; 'description': 'A base64-encoded 256-bit primary key for signing and validating the SAS token.'}; 'secondaryKey': {'type': 'string'; 'description': 'A base64-encoded 256-bit primary key for signing and validating the SAS token.'}; 'keyName': {'type': 'string'; 'description': 'A string that describes the authorization rule.'}},,
N,Array;Results,Microsoft.ServiceBus,SBAuthorizationRuleListResult,/azure-rest-api-specs/specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/AuthorizationRules.json#SBAuthorizationRuleListResult,The response to the List Namespace operation.,{'nextLink': {'type': 'string'; 'description': 'Link to the next set of results. Not empty if Value contains incomplete list of Authorization Rules.'}},,
N,Properties;Result;Status,Microsoft.ServiceBus,CheckNameAvailabilityResult,/azure-rest-api-specs/specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/CheckNameAvailability.json#CheckNameAvailabilityResult,Description of a Check Name availability request properties.,{'message': {'type': 'string'; 'description': 'The detailed info regarding the reason associated with the namespace.'}; 'nameAvailable': {'type': 'bool'; 'description': 'Value indicating namespace is availability; true if the namespace is available; otherwise; false.'}},,
N,Operation;Result,Microsoft.Insights,OperationLive,/azure-rest-api-specs/specification/applicationinsights/resource-manager/Microsoft.Insights/stable/2021-10-14/livetoken_API.json#OperationLive,Represents an operation returned by the GetOperations request,{'name': {'type': 'string'; 'description': 'Name of the operation'}; 'isDataAction': {'type': 'bool'; 'description': 'Indicates whether the operation is a data action'}; 'origin': {'type': 'string'; 'description': 'Origin of the operation'}; 'properties': {'type': 'object'; 'description': 'Properties of the operation'; 'of_type': 'NA'}},,
Y,,Microsoft.Insights,ActionGroup,/azure-rest-api-specs/specification/monitor/resource-manager/Microsoft.Insights/stable/2021-09-01/actionGroups_API.json#ActionGroup,An Azure action group.,{'groupShortName': {'type': 'string'; 'description': 'The short name of the action group. This will be used in SMS messages.'}; 'enabled': {'type': 'bool'; 'description': 'Indicates whether this action group is enabled. If an action group is not enabled; then none of its receivers will receive communications.'}},,
Y,,Microsoft.Insights,SmsReceiver,/azure-rest-api-specs/specification/monitor/resource-manager/Microsoft.Insights/stable/2021-09-01/actionGroups_API.json#SmsReceiver,An SMS receiver.,{'name': {'type': 'string'; 'description': 'The name of the SMS receiver. Names must be unique across all receivers within an action group.'}; 'countryCode': {'type': 'string'; 'description': 'The country code of the SMS receiver.'}; 'phoneNumber': {'type': 'string'; 'description': 'The phone number of the SMS receiver.'}},,
N,Array;Results,Microsoft.Insights,OperationsListResult,/azure-rest-api-specs/specification/applicationinsights/resource-manager/Microsoft.Insights/stable/2021-10-14/livetoken_API.json#OperationsListResult,Result of the List Operations operation,{'nextLink': {'type': 'string'; 'description': 'URL to get the next set of operation list results if there are any.'}},,
Y,,Microsoft.Insights,EmailReceiver,/azure-rest-api-specs/specification/monitor/resource-manager/Microsoft.Insights/stable/2021-09-01/actionGroups_API.json#EmailReceiver,An email receiver.,{'name': {'type': 'string'; 'description': 'The name of the email receiver. Names must be unique across all receivers within an action group.'}; 'emailAddress': {'type': 'string'; 'description': 'The email address of this receiver.'}; 'useCommonAlertSchema': {'type': 'bool'; 'description': 'Indicates whether to use common alert schema.'}},,
Y,,Microsoft.Insights,AutomationRunbookReceiver,/azure-rest-api-specs/specification/monitor/resource-manager/Microsoft.Insights/stable/2021-09-01/actionGroups_API.json#AutomationRunbookReceiver,The Azure Automation Runbook notification receiver.,{'automationAccountId': {'type': 'string'; 'description': 'The Azure automation account Id which holds this runbook and authenticate to Azure resource.'}; 'runbookName': {'type': 'string'; 'description': 'The name for this runbook.'}; 'webhookResourceId': {'type': 'string'; 'description': 'The resource id for webhook linked to this runbook.'}; 'isGlobalRunbook': {'type': 'bool'; 'description': 'Indicates whether this instance is global runbook.'}; 'name': {'type': 'string'; 'description': 'Indicates name of the webhook.'}; 'serviceUri': {'type': 'string'; 'description': 'The URI where webhooks should be sent.'}; 'useCommonAlertSchema': {'type': 'bool'; 'description': 'Indicates whether to use common alert schema.'}},,
Y,,Microsoft.Insights,ItsmReceiver,/azure-rest-api-specs/specification/monitor/resource-manager/Microsoft.Insights/stable/2021-09-01/actionGroups_API.json#ItsmReceiver,An Itsm receiver.,"{'name': {'type': 'string'; 'description': 'The name of the Itsm receiver. Names must be unique across all receivers within an action group.'}; 'workspaceId': {'type': 'string'; 'description': 'OMS LA instance identifier.'}; 'connectionId': {'type': 'string'; 'description': 'Unique identification of ITSM connection among multiple defined in above workspace.'}; 'ticketConfiguration': {'type': 'string'; 'description': 'JSON blob for the configurations of the ITSM action. CreateMultipleWorkItems option will be part of this blob as well.'}; 'region': {'type': 'string'; 'description': ""Region in which workspace resides. Supported values:'centralindia';'japaneast';'southeastasia';'australiasoutheast';'uksouth';'westcentralus';'canadacentral';'eastus';'westeurope'""}}",,
N,Result,Microsoft.Insights,TestNotificationResponse,/azure-rest-api-specs/specification/monitor/resource-manager/Microsoft.Insights/stable/2021-09-01/actionGroups_API.json#TestNotificationResponse,The response when test notification succeeded,{'notificationId': {'type': 'string'; 'description': 'The notification id'}; 'correlationId': {'type': 'string'; 'description': 'The correlation id'}; 'createdTime': {'type': 'string'; 'description': 'The created time'}},,
Y,,Microsoft.Insights,VoiceReceiver,/azure-rest-api-specs/specification/monitor/resource-manager/Microsoft.Insights/stable/2021-09-01/actionGroups_API.json#VoiceReceiver,A voice receiver.,{'name': {'type': 'string'; 'description': 'The name of the voice receiver. Names must be unique across all receivers within an action group.'}; 'countryCode': {'type': 'string'; 'description': 'The country code of the voice receiver.'}; 'phoneNumber': {'type': 'string'; 'description': 'The phone number of the voice receiver.'}},,
N,Operation,Microsoft.Insights,ActionGroupPatch,/azure-rest-api-specs/specification/monitor/resource-manager/Microsoft.Insights/stable/2021-09-01/actionGroups_API.json#ActionGroupPatch,An Azure action group for patch operations.,{'enabled': {'type': 'bool'; 'description': 'Indicates whether this action group is enabled. If an action group is not enabled; then none of its actions will be activated.'}},,
N,Array;Properties,Microsoft.ManagedServices,RegistrationDefinitionList,/azure-rest-api-specs/specification/managedservices/resource-manager/Microsoft.ManagedServices/stable/2019-09-01/managedservices.json#RegistrationDefinitionList,List of registration definitions.,{'nextLink': {'type': 'string'; 'description': 'Link to next page of registration definitions.'}},,
Y,,Microsoft.ManagedServices,RegistrationAssignment,/azure-rest-api-specs/specification/managedservices/resource-manager/Microsoft.ManagedServices/stable/2019-09-01/managedservices.json#RegistrationAssignment,Registration assignment.,{'id': {'type': 'string'; 'description': 'The fully qualified path of the registration assignment.'}; 'type': {'type': 'string'; 'description': 'Type of the resource.'}; 'name': {'type': 'string'; 'description': 'Name of the registration assignment.'}},,
N,Properties,Microsoft.ManagedServices,MarketplaceRegistrationDefinition,/azure-rest-api-specs/specification/managedservices/resource-manager/Microsoft.ManagedServices/stable/2019-09-01/managedservices.json#MarketplaceRegistrationDefinition,,{'id': {'type': 'string'; 'description': 'Fully qualified path of the marketplace registration definition.'}; 'type': {'type': 'string'; 'description': 'Type of the resource.'}; 'name': {'type': 'string'; 'description': 'Name of the marketplace registration definition.'}},,
N,Properties,Microsoft.ManagedServices,RegistrationDefinition,/azure-rest-api-specs/specification/managedservices/resource-manager/Microsoft.ManagedServices/stable/2019-09-01/managedservices.json#RegistrationDefinition,Registration definition.,{'id': {'type': 'string'; 'description': 'Fully qualified path of the registration definition.'}; 'type': {'type': 'string'; 'description': 'Type of the resource.'}; 'name': {'type': 'string'; 'description': 'Name of the registration definition.'}},,
N,Properties,Microsoft.ManagedServices,MarketplaceRegistrationDefinitionProperties,/azure-rest-api-specs/specification/managedservices/resource-manager/Microsoft.ManagedServices/stable/2019-09-01/managedservices.json#MarketplaceRegistrationDefinitionProperties,Properties of a marketplace registration definition.,{'managedByTenantId': {'type': 'string'; 'description': 'Id of the managedBy tenant.'}; 'offerDisplayName': {'type': 'string'; 'description': 'The marketplace offer display name.'}; 'publisherDisplayName': {'type': 'string'; 'description': 'The marketplace publisher display name.'}; 'planDisplayName': {'type': 'string'; 'description': 'The marketplace plan display name.'}},,
N,Properties,Microsoft.ManagedServices,Authorization,/azure-rest-api-specs/specification/managedservices/resource-manager/Microsoft.ManagedServices/stable/2019-09-01/managedservices.json#Authorization,Authorization tuple containing principal Id (of user/service principal/security group) and role definition id.,{'principalId': {'type': 'string'; 'description': 'Principal Id of the security group/service principal/user that would be assigned permissions to the projected subscription'}; 'principalIdDisplayName': {'type': 'string'; 'description': 'Display name of the principal Id.'}; 'roleDefinitionId': {'type': 'string'; 'description': 'The role definition identifier. This role will define all the permissions that the security group/service principal/user must have on the projected subscription. This role cannot be an owner role.'}; 'delegatedRoleDefinitionIds': {'type': 'array'; 'description': 'The delegatedRoleDefinitionIds field is required when the roleDefinitionId refers to the User Access Administrator Role. It is the list of role definition ids which define all the permissions that the user in the authorization can assign to other security groups/service principals/users.'; 'of_type': 'string'}},,
N,Properties,Microsoft.ManagedServices,Plan,/azure-rest-api-specs/specification/managedservices/resource-manager/Microsoft.ManagedServices/stable/2019-09-01/managedservices.json#Plan,Plan details for the managed services.,"{'name': {'type': 'string'; 'description': 'The plan name.'}; 'publisher': {'type': 'string'; 'description': 'The publisher ID.'}; 'product': {'type': 'string'; 'description': 'The product code.'}; 'version': {'type': 'string'; 'description': ""The plan's version.""}}",,
N,Array;Properties,Microsoft.ManagedServices,MarketplaceRegistrationDefinitionList,/azure-rest-api-specs/specification/managedservices/resource-manager/Microsoft.ManagedServices/stable/2019-09-01/managedservices.json#MarketplaceRegistrationDefinitionList,List of marketplace registration definitions.,{'nextLink': {'type': 'string'; 'description': 'Link to next page of marketplace registration definitions.'}},,
N,Properties,Microsoft.ManagedServices,Authorization,/azure-rest-api-specs/specification/managedservices/resource-manager/Microsoft.ManagedServices/stable/2019-09-01/managedservices.json#Authorization,Authorization tuple containing principal Id (of user/service principal/security group) and role definition id.,{'principalId': {'type': 'string'; 'description': 'Principal Id of the security group/service principal/user that would be assigned permissions to the projected subscription'}; 'principalIdDisplayName': {'type': 'string'; 'description': 'Display name of the principal Id.'}; 'roleDefinitionId': {'type': 'string'; 'description': 'The role definition identifier. This role will define all the permissions that the security group/service principal/user must have on the projected subscription. This role cannot be an owner role.'}; 'delegatedRoleDefinitionIds': {'type': 'array'; 'description': 'The delegatedRoleDefinitionIds field is required when the roleDefinitionId refers to the User Access Administrator Role. It is the list of role definition ids which define all the permissions that the user in the authorization can assign to other security groups/service principals/users.'; 'of_type': 'string'}},,
N,Array;Properties,Microsoft.ManagedServices,RegistrationDefinitionList,/azure-rest-api-specs/specification/managedservices/resource-manager/Microsoft.ManagedServices/stable/2019-09-01/managedservices.json#RegistrationDefinitionList,List of registration definitions.,{'nextLink': {'type': 'string'; 'description': 'Link to next page of registration definitions.'}},,
N,Properties,Microsoft.DigitalTwins,ServiceBus,/azure-rest-api-specs/specification/digitaltwins/resource-manager/Microsoft.DigitalTwins/stable/2020-12-01/digitaltwins.json#ServiceBus,Properties related to ServiceBus.,{'free-type-0': {'type': 'free-type'; 'description': ''}},,
N,Operation,Microsoft.DigitalTwins,OperationDisplay,/azure-rest-api-specs/specification/digitaltwins/resource-manager/Microsoft.DigitalTwins/stable/2020-12-01/digitaltwins.json#OperationDisplay,The object that represents the operation.,{'provider': {'type': 'string'; 'description': 'Service provider: Microsoft DigitalTwins'}; 'resource': {'type': 'string'; 'description': 'Resource Type: DigitalTwinsInstances'}; 'operation': {'type': 'string'; 'description': 'Name of the operation'}; 'description': {'type': 'string'; 'description': 'Friendly description for the operation;'}},,
N,Properties,Microsoft.DigitalTwins,EventHub,/azure-rest-api-specs/specification/digitaltwins/resource-manager/Microsoft.DigitalTwins/stable/2020-12-01/digitaltwins.json#EventHub,Properties related to EventHub.,{'free-type-0': {'type': 'free-type'; 'description': ''}},,
N,Properties,Microsoft.DigitalTwins,DigitalTwinsPatchDescription,/azure-rest-api-specs/specification/digitaltwins/resource-manager/Microsoft.DigitalTwins/stable/2020-12-01/digitaltwins.json#DigitalTwinsPatchDescription,The description of the DigitalTwins service.,{'tags': {'type': 'free-type'; 'description': 'Instance patch properties'}},,
N,Result,Microsoft.DigitalTwins,PrivateEndpointConnectionsResponse,/azure-rest-api-specs/specification/digitaltwins/resource-manager/Microsoft.DigitalTwins/stable/2020-12-01/digitaltwins.json#PrivateEndpointConnectionsResponse,The available private link connections for a Digital Twin.,{},,
N,Properties,Microsoft.DigitalTwins,DigitalTwinsDescription,/azure-rest-api-specs/specification/digitaltwins/resource-manager/Microsoft.DigitalTwins/stable/2020-12-01/digitaltwins.json#DigitalTwinsDescription,The description of the DigitalTwins service.,{},,
